ExifTool Version Number         : 12.40
File Name                       : GX020411.MP4
Directory                       : /home/jalcocert/Desktop/Py_RouteTracker/Z_GoPro
File Size                       : 3.7 GiB
File Modification Date/Time     : 2025:12:31 19:33:42+01:00
File Access Date/Time           : 2025:12:31 19:27:10+01:00
File Inode Change Date/Time     : 2025:12:31 19:34:52+01:00
File Permissions                : -rw-rw-r--
File Type                       : MP4
File Type Extension             : mp4
MIME Type                       : video/mp4
Major Brand                     : MP4 v1 [ISO 14496-1:ch13]
Minor Version                   : 2013.10.18
Compatible Brands               : mp41
Media Data Size                 : 3999497381
Media Data Offset               : 28
Movie Header Version            : 0
Create Date                     : 2025:12:20 14:00:24
Modify Date                     : 2025:12:20 14:00:24
Time Scale                      : 60000
Duration                        : 0:08:52
Preferred Rate                  : 1
Preferred Volume                : 100.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Preview Time                    : 0 s
Preview Duration                : 0 s
Poster Time                     : 0 s
Selection Time                  : 0 s
Selection Duration              : 0 s
Current Time                    : 0 s
Next Track ID                   : 6
GPS Coordinates                 : 37 deg 33' 30.60" N, 5 deg 55' 55.92" W
Firmware Version                : HD9.01.01.72.00
Lens Serial Number              : LKO3031001400599
Camera Serial Number Hash       : 3b78cb477023d36a296a240629e880c6
Device Name                     : Global Settings
Metadata Version                : 8.1.2
Firmware Version                : HD9.01.01.72.00
Camera Serial Number            : C3441350575980
Camera Model Name               : HERO9 Black
Media Unique ID                 : 47cb783b6ad3237006246a29c680e82900000000000000000000000000000000
Auto Rotation                   : Up
Digital Zoom                    : Yes
Pro Tune                        : On
White Balance                   : AUTO
Sharpness                       : HIGH
Color Mode                      : GOPRO
Maximum Shutter Angle           : AUTO
Auto ISO Max                    : 1600
Auto ISO Min                    : 100
Exposure Compensation           : 0.0
Rate                            : 2_1SEC
Field Of View                   : Linear
Sensor Readout Time             : 15.127779006958
Electronic Image Stabilization  : HS EIS
Audio Setting                   : WIND
Device Name                     : Highlights
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 1
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Image Width                     : 3840
Image Height                    : 2160
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 60000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : Video Track
Handler Description             : GoPro H.265
Graphics Mode                   : srcCopy
Op Color                        : 0 0 0
Compressor ID                   : hvc1
Source Image Width              : 3840
Source Image Height             : 2160
X Resolution                    : 72
Y Resolution                    : 72
Compressor Name                 : GoPro H.265 encoder
Bit Depth                       : 24
Video Frame Rate                : 59.94
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 2
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 39.06%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Time Code                       : 3
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 48000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : Audio Track
Handler Description             : GoPro AAC
Balance                         : 0
Audio Format                    : mp4a
Audio Channels                  : 2
Audio Bits Per Sample           : 24
Audio Sample Rate               : 48000
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 3
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 60000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : Time Code
Handler Description             : GoPro TCD
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : ditherCopy
Gen Op Color                    : 32768 32768 32768
Gen Balance                     : 0
Text Font                       : Unknown (21)
Text Face                       : Plain
Text Size                       : 10
Text Color                      : 0 0 0
Background Color                : 65535 65535 65535
Font Name                       : Helvetica
Other Format                    : tmcd
Track Header Version            : 0
Track Create Date               : 2025:12:20 14:00:24
Track Modify Date               : 2025:12:20 14:00:24
Track ID                        : 4
Track Duration                  : 0:08:52
Track Layer                     : 0
Track Volume                    : 0.00%
Matrix Structure                : 1 0 0 0 1 0 0 0 1
Media Header Version            : 0
Media Create Date               : 2025:12:20 14:00:24
Media Modify Date               : 2025:12:20 14:00:24
Media Time Scale                : 1000
Media Duration                  : 0:08:52
Handler Class                   : Media Handler
Handler Type                    : NRT Metadata
Handler Description             : GoPro MET
Gen Media Version               : 0
Gen Flags                       : 0 0 0
Gen Graphics Mode               : srcCopy
Gen Op Color                    : 0 0 0
Gen Balance                     : 0
Meta Format                     : gpmd
Sample Time                     : 0 s
Sample Duration                 : 1.00 s
Device Name                     : HERO9 Black
Time Stamp                      : 532.597916
Input Orientation               : ZXY
Camera Temperature              : 41.216796875 C
Accelerometer                   : (Binary data 10248 bytes, use -b option to extract)
Time Stamp                      : 532.597916
Input Orientation               : ZXY
Camera Temperature              : 41.216796875 C
Gyroscope                       : (Binary data 10863 bytes, use -b option to extract)
Time Stamp                      : 532.595517
Exposure Times                  : 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960 1/960
Time Stamp                      : 532.595517
Color Temperatures              : 4631 4618 4631 4631 4631 4643 4643 4643 4643 4656
Time Stamp                      : 532.595517
White Balance RGB               : (Binary data 220 bytes, use -b option to extract)
Time Stamp                      : 532.595517
ISO Speeds                      : 104 104 104 104 104 104 104 104 104 104 104 104 104 104 103 103 103 103 103 103 103 103 103 103 103 103 103 103 102 102
Time Stamp                      : 532.595517
Input Uniformity                : 0.6865234375 0.6865234375 0.6572265625 0.6572265625 0.6572265625 0.6865234375 0.71484375 0.7431640625 0.771484375 0.771484375
Time Stamp                      : 532.582976
GPS Measure Mode                : 3-Dimensional Measurement
GPS Date Time                   : 2025:12:20 12:00:47.115
GPS Horizontal Positioning Error: 1.28
GPS Latitude                    : 37 deg 33' 29.35" N
GPS Longitude                   : 5 deg 56' 0.09" W
GPS Altitude                    : 20.634 m
GPS Speed                       : 20.76
GPS Speed 3D                    : 20.78
GPS Latitude                    : 37 deg 33' 29.38" N
GPS Longitude                   : 5 deg 56' 0.11" W
GPS Altitude                    : 20.607 m
GPS Speed                       : 20.7
GPS Speed 3D                    : 20.76
GPS Latitude                    : 37 deg 33' 29.41" N
GPS Longitude                   : 5 deg 56' 0.13" W
GPS Altitude                    : 20.568 m
GPS Speed                       : 20.72
GPS Speed 3D                    : 20.7
GPS Latitude                    : 37 deg 33' 29.45" N
GPS Longitude                   : 5 deg 56' 0.15" W
GPS Altitude                    : 20.536 m
GPS Speed                       : 20.81
GPS Speed 3D                    : 20.72
GPS Latitude                    : 37 deg 33' 29.48" N
GPS Longitude                   : 5 deg 56' 0.17" W
GPS Altitude                    : 20.543 m
GPS Speed                       : 20.924
GPS Speed 3D                    : 20.81
GPS Latitude                    : 37 deg 33' 29.51" N
GPS Longitude                   : 5 deg 56' 0.19" W
GPS Altitude                    : 20.568 m
GPS Speed                       : 20.94
GPS Speed 3D                    : 20.92
GPS Latitude                    : 37 deg 33' 29.55" N
GPS Longitude                   : 5 deg 56' 0.21" W
GPS Altitude                    : 20.627 m
GPS Speed                       : 20.734
GPS Speed 3D                    : 20.94
GPS Latitude                    : 37 deg 33' 29.58" N
GPS Longitude                   : 5 deg 56' 0.22" W
GPS Altitude                    : 20.676 m
GPS Speed                       : 20.568
GPS Speed 3D                    : 20.73
GPS Latitude                    : 37 deg 33' 29.62" N
GPS Longitude                   : 5 deg 56' 0.23" W
GPS Altitude                    : 20.688 m
GPS Speed                       : 20.57
